The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`

Generating train split:   0%|          | 0/464150 [00:00<?, ? examples/s]
Generating train split:   2%|▏         | 8639/464150 [00:00<00:09, 45637.35 examples/s]
Converting train dataset to ChatML:   0%|          | 0/90533 [00:00<?, ? examples/s]
Converting train dataset to ChatML:   2%|▏         | 2000/90533 [00:00<00:04, 18423.58 examples/s]
Converting train dataset to ChatML:   4%|▍         | 4013/90533 [00:00<00:04, 19390.79 examples/s]
Converting train dataset to ChatML:   7%|▋         | 6008/90533 [00:00<00:04, 19636.30 examples/s]
Converting train dataset to ChatML:   9%|▉         | 8049/90533 [00:00<00:04, 19933.63 examples/s]
Converting train dataset to ChatML:  11%|█         | 10067/90533 [00:00<00:04, 20016.66 examples/s]
Converting train dataset to ChatML:  13%|█▎        | 12107/90533 [00:00<00:03, 20143.52 examples/s]
Converting train dataset to ChatML:  16%|█▌        | 14133/90533 [00:00<00:03, 20177.17 examples/s]
Converting train dataset to ChatML:  18%|█▊        | 16191/90533 [00:00<00:03, 20301.44 examples/s]
Converting train dataset to ChatML:  20%|██        | 18227/90533 [00:00<00:03, 20315.43 examples/s]
Converting train dataset to ChatML:  23%|██▎       | 21260/90533 [00:01<00:03, 20273.01 examples/s]
Converting train dataset to ChatML:  27%|██▋       | 24195/90533 [00:01<00:03, 20013.51 examples/s]
Converting train dataset to ChatML:  29%|██▉       | 26211/90533 [00:01<00:03, 20049.50 examples/s]
Converting train dataset to ChatML:  32%|███▏      | 29211/90533 [00:01<00:03, 20029.01 examples/s]
Converting train dataset to ChatML:  36%|███▌      | 32175/90533 [00:01<00:02, 19935.73 examples/s]
Converting train dataset to ChatML:  39%|███▉      | 35178/90533 [00:01<00:02, 19961.24 examples/s]
Converting train dataset to ChatML:  42%|████▏     | 38148/90533 [00:01<00:02, 19907.94 examples/s]
Converting train dataset to ChatML:  44%|████▍     | 40142/90533 [00:02<00:02, 19911.94 examples/s]
Converting train dataset to ChatML:  48%|████▊     | 43092/90533 [00:02<00:02, 19826.03 examples/s]
Converting train dataset to ChatML:  50%|████▉     | 45103/90533 [00:02<00:02, 19892.80 examples/s]
Converting train dataset to ChatML:  52%|█████▏    | 47147/90533 [00:02<00:02, 20028.18 examples/s]
Converting train dataset to ChatML:  54%|█████▍    | 49160/90533 [00:02<00:02, 20053.98 examples/s]
Converting train dataset to ChatML:  58%|█████▊    | 52162/90533 [00:02<00:01, 20037.84 examples/s]
Converting train dataset to ChatML:  60%|█████▉    | 54205/90533 [00:02<00:01, 20135.91 examples/s]
Converting train dataset to ChatML:  62%|██████▏   | 56236/90533 [00:02<00:01, 20180.17 examples/s]
Converting train dataset to ChatML:  65%|██████▌   | 59244/90533 [00:02<00:01, 20129.62 examples/s]
Converting train dataset to ChatML:  69%|██████▉   | 62247/90533 [00:03<00:01, 20089.63 examples/s]
Converting train dataset to ChatML:  72%|███████▏  | 65170/90533 [00:03<00:01, 19888.43 examples/s]
Converting train dataset to ChatML:  74%|███████▍  | 67210/90533 [00:03<00:01, 20005.04 examples/s]
Converting train dataset to ChatML:  76%|███████▋  | 69252/90533 [00:03<00:01, 20107.69 examples/s]
Converting train dataset to ChatML:  80%|███████▉  | 72302/90533 [00:03<00:00, 20184.50 examples/s]
Converting train dataset to ChatML:  82%|████████▏ | 74334/90533 [00:03<00:00, 20218.30 examples/s]
Converting train dataset to ChatML:  85%|████████▌ | 77379/90533 [00:03<00:00, 20241.80 examples/s]
Converting train dataset to ChatML:  89%|████████▉ | 80376/90533 [00:04<00:00, 20151.65 examples/s]
Converting train dataset to ChatML:  92%|█████████▏| 83395/90533 [00:04<00:00, 20138.97 examples/s]
Converting train dataset to ChatML:  94%|█████████▍| 85411/90533 [00:04<00:00, 20142.41 examples/s]
Converting train dataset to ChatML:  98%|█████████▊| 88436/90533 [00:04<00:00, 20145.96 examples/s]
Converting train dataset to ChatML: 100%|██████████| 90533/90533 [00:04<00:00, 20036.40 examples/s]
Converting train dataset to ChatML: 100%|██████████| 90533/90533 [00:04<00:00, 20028.95 examples/s]

Applying chat template to train dataset:   0%|          | 0/90533 [00:00<?, ? examples/s]
Applying chat template to train dataset:   1%|          | 949/90533 [00:00<00:09, 9424.46 examples/s]
Applying chat template to train dataset:   2%|▏         | 1922/90533 [00:00<00:09, 9596.87 examples/s]
Applying chat template to train dataset:   3%|▎         | 2904/90533 [00:00<00:09, 9694.10 examples/s]
Applying chat template to train dataset:   4%|▍         | 3900/90533 [00:00<00:08, 9794.31 examples/s]
Applying chat template to train dataset:   5%|▌         | 4890/90533 [00:00<00:08, 9830.41 examples/s]
Applying chat template to train dataset:   7%|▋         | 6370/90533 [00:00<00:08, 9840.95 examples/s]
Applying chat template to train dataset:   8%|▊         | 7367/90533 [00:00<00:08, 9873.73 examples/s]
Applying chat template to train dataset:   9%|▉         | 8355/90533 [00:00<00:08, 9872.46 examples/s]
Applying chat template to train dataset:  10%|█         | 9358/90533 [00:00<00:08, 9916.82 examples/s]
Applying chat template to train dataset:  11%|█▏        | 10351/90533 [00:01<00:08, 9917.72 examples/s]
Applying chat template to train dataset:  13%|█▎        | 11846/90533 [00:01<00:07, 9932.05 examples/s]
Applying chat template to train dataset:  15%|█▍        | 13325/90533 [00:01<00:07, 9903.59 examples/s]
Applying chat template to train dataset:  16%|█▌        | 14332/90533 [00:01<00:07, 9943.93 examples/s]
Applying chat template to train dataset:  17%|█▋        | 15802/90533 [00:01<00:07, 9890.50 examples/s]
Applying chat template to train dataset:  19%|█▊        | 16795/90533 [00:01<00:07, 9896.78 examples/s]
Applying chat template to train dataset:  20%|██        | 18283/90533 [00:01<00:07, 9901.44 examples/s]
Applying chat template to train dataset:  21%|██▏       | 19276/90533 [00:01<00:07, 9906.44 examples/s]
Applying chat template to train dataset:  23%|██▎       | 20763/90533 [00:02<00:07, 9904.74 examples/s]
Applying chat template to train dataset:  25%|██▍       | 22249/90533 [00:02<00:06, 9903.74 examples/s]
Applying chat template to train dataset:  26%|██▌       | 23709/90533 [00:02<00:06, 9844.27 examples/s]
Applying chat template to train dataset:  27%|██▋       | 24709/90533 [00:02<00:06, 9878.09 examples/s]
Applying chat template to train dataset:  29%|██▉       | 26177/90533 [00:02<00:06, 9846.13 examples/s]
Applying chat template to train dataset:  30%|███       | 27172/90533 [00:02<00:06, 9868.83 examples/s]
Applying chat template to train dataset:  31%|███       | 28167/90533 [00:02<00:06, 9887.46 examples/s]
Applying chat template to train dataset:  32%|███▏      | 29163/90533 [00:02<00:06, 9903.45 examples/s]
Applying chat template to train dataset:  34%|███▍      | 30644/90533 [00:03<00:06, 9889.70 examples/s]
Applying chat template to train dataset:  35%|███▌      | 32110/90533 [00:03<00:05, 9846.35 examples/s]
Applying chat template to train dataset:  37%|███▋      | 33587/90533 [00:03<00:05, 9843.30 examples/s]
Applying chat template to train dataset:  38%|███▊      | 34574/90533 [00:03<00:05, 9848.13 examples/s]
Applying chat template to train dataset:  39%|███▉      | 35564/90533 [00:03<00:05, 9859.59 examples/s]
Applying chat template to train dataset:  40%|████      | 36568/90533 [00:03<00:05, 9906.53 examples/s]
Applying chat template to train dataset:  42%|████▏     | 38028/90533 [00:03<00:05, 9840.65 examples/s]
Applying chat template to train dataset:  44%|████▎     | 39498/90533 [00:04<00:05, 9824.95 examples/s]
Applying chat template to train dataset:  45%|████▌     | 40968/90533 [00:04<00:05, 9811.33 examples/s]
Applying chat template to train dataset:  47%|████▋     | 42431/90533 [00:04<00:04, 9790.64 examples/s]
Applying chat template to train dataset:  48%|████▊     | 43428/90533 [00:04<00:04, 9830.14 examples/s]
Applying chat template to train dataset:  49%|████▉     | 44423/90533 [00:04<00:04, 9856.87 examples/s]
Applying chat template to train dataset:  50%|█████     | 45415/90533 [00:04<00:04, 9872.11 examples/s]
Applying chat template to train dataset:  51%|█████▏    | 46424/90533 [00:04<00:04, 9928.13 examples/s]
Applying chat template to train dataset:  52%|█████▏    | 47421/90533 [00:04<00:04, 9936.00 examples/s]
Applying chat template to train dataset:  53%|█████▎    | 48418/90533 [00:04<00:04, 9941.00 examples/s]
Applying chat template to train dataset:  55%|█████▍    | 49413/90533 [00:05<00:04, 9941.17 examples/s]
Applying chat template to train dataset:  56%|█████▌    | 50911/90533 [00:05<00:03, 9954.36 examples/s]
Applying chat template to train dataset:  58%|█████▊    | 52406/90533 [00:05<00:03, 9955.85 examples/s]
Applying chat template to train dataset:  60%|█████▉    | 53905/90533 [00:05<00:03, 9965.73 examples/s]
Applying chat template to train dataset:  61%|██████    | 55382/90533 [00:05<00:03, 9925.64 examples/s]
Applying chat template to train dataset:  62%|██████▏   | 56389/90533 [00:05<00:03, 9955.31 examples/s]
Applying chat template to train dataset:  64%|██████▍   | 57884/90533 [00:05<00:03, 9955.62 examples/s]
Applying chat template to train dataset:  65%|██████▌   | 58888/90533 [00:05<00:03, 9972.73 examples/s]
Applying chat template to train dataset:  66%|██████▌   | 59887/90533 [00:06<00:03, 9976.17 examples/s]
Applying chat template to train dataset:  68%|██████▊   | 61384/90533 [00:06<00:02, 9970.53 examples/s]
Applying chat template to train dataset:  69%|██████▉   | 62382/90533 [00:06<00:02, 9969.39 examples/s]
Applying chat template to train dataset:  71%|███████   | 63883/90533 [00:06<00:02, 9980.62 examples/s]
Applying chat template to train dataset:  72%|███████▏  | 65361/90533 [00:06<00:02, 9936.21 examples/s]
Applying chat template to train dataset:  73%|███████▎  | 66365/90533 [00:06<00:02, 9960.64 examples/s]
Applying chat template to train dataset:  75%|███████▍  | 67858/90533 [00:06<00:02, 9954.82 examples/s]
Applying chat template to train dataset:  76%|███████▌  | 68859/90533 [00:06<00:02, 9966.27 examples/s]
Applying chat template to train dataset:  77%|███████▋  | 69859/90533 [00:07<00:02, 9974.07 examples/s]
Applying chat template to train dataset:  78%|███████▊  | 70858/90533 [00:07<00:01, 9974.40 examples/s]
Applying chat template to train dataset:  80%|███████▉  | 72354/90533 [00:07<00:01, 9971.33 examples/s]
Applying chat template to train dataset:  81%|████████  | 73353/90533 [00:07<00:01, 9974.39 examples/s]
Applying chat template to train dataset:  82%|████████▏ | 74351/90533 [00:07<00:01, 9973.60 examples/s]
Applying chat template to train dataset:  83%|████████▎ | 75349/90533 [00:07<00:01, 9970.06 examples/s]
Applying chat template to train dataset:  84%|████████▍ | 76352/90533 [00:07<00:01, 9983.38 examples/s]
Applying chat template to train dataset:  86%|████████▌ | 77857/90533 [00:07<00:01, 10000.53 examples/s]
Applying chat template to train dataset:  87%|████████▋ | 78859/90533 [00:07<00:01, 10004.63 examples/s]
Applying chat template to train dataset:  89%|████████▊ | 80347/90533 [00:08<00:01, 9969.72 examples/s] 
Applying chat template to train dataset:  90%|████████▉ | 81347/90533 [00:08<00:00, 9973.59 examples/s]
Applying chat template to train dataset:  92%|█████████▏| 82848/90533 [00:08<00:00, 9982.42 examples/s]
Applying chat template to train dataset:  93%|█████████▎| 84308/90533 [00:08<00:00, 9895.17 examples/s]
Applying chat template to train dataset:  94%|█████████▍| 85315/90533 [00:08<00:00, 9935.98 examples/s]
Applying chat template to train dataset:  95%|█████████▌| 86314/90533 [00:08<00:00, 9946.50 examples/s]
Applying chat template to train dataset:  97%|█████████▋| 87818/90533 [00:08<00:00, 9973.39 examples/s]
Applying chat template to train dataset:  98%|█████████▊| 88824/90533 [00:08<00:00, 9992.49 examples/s]
Applying chat template to train dataset:  99%|█████████▉| 89828/90533 [00:09<00:00, 10001.14 examples/s]
Applying chat template to train dataset: 100%|██████████| 90533/90533 [00:09<00:00, 9911.96 examples/s] 

Tokenizing train dataset:   0%|          | 0/90533 [00:00<?, ? examples/s]
Tokenizing train dataset:   1%|          | 455/90533 [00:00<00:19, 4518.83 examples/s]
Tokenizing train dataset:   1%|          | 952/90533 [00:00<00:18, 4776.73 examples/s]
Tokenizing train dataset:   2%|▏         | 1572/90533 [00:00<00:20, 4416.04 examples/s]
Tokenizing train dataset:   2%|▏         | 2234/90533 [00:00<00:20, 4274.21 examples/s]
Tokenizing train dataset:   3%|▎         | 2722/90533 [00:00<00:19, 4447.30 examples/s]
Tokenizing train dataset:   4%|▎         | 3345/90533 [00:00<00:20, 4332.04 examples/s]
Tokenizing train dataset:   4%|▍         | 3853/90533 [00:00<00:19, 4528.31 examples/s]
Tokenizing train dataset:   5%|▍         | 4481/90533 [00:01<00:19, 4391.49 examples/s]
Tokenizing train dataset:   5%|▌         | 4973/90533 [00:01<00:18, 4525.95 examples/s]
Tokenizing train dataset:   6%|▌         | 5601/90533 [00:01<00:19, 4401.96 examples/s]
Tokenizing train dataset:   7%|▋         | 6233/90533 [00:01<00:19, 4315.29 examples/s]
Tokenizing train dataset:   7%|▋         | 6729/90533 [00:01<00:18, 4467.74 examples/s]
Tokenizing train dataset:   8%|▊         | 7371/90533 [00:01<00:18, 4399.43 examples/s]
Tokenizing train dataset:   9%|▊         | 7869/90533 [00:01<00:18, 4539.59 examples/s]
Tokenizing train dataset:   9%|▉         | 8500/90533 [00:01<00:18, 4422.80 examples/s]
Tokenizing train dataset:  10%|▉         | 9000/90533 [00:02<00:18, 4348.40 examples/s]
Tokenizing train dataset:  10%|█         | 9495/90533 [00:02<00:18, 4496.11 examples/s]
Tokenizing train dataset:  11%|█         | 9991/90533 [00:02<00:17, 4615.40 examples/s]
Tokenizing train dataset:  12%|█▏        | 10622/90533 [00:02<00:17, 4463.83 examples/s]
Tokenizing train dataset:  12%|█▏        | 11261/90533 [00:02<00:18, 4389.76 examples/s]
Tokenizing train dataset:  13%|█▎        | 11746/90533 [00:02<00:17, 4498.86 examples/s]
Tokenizing train dataset:  14%|█▎        | 12381/90533 [00:02<00:17, 4403.27 examples/s]
Tokenizing train dataset:  14%|█▍        | 12882/90533 [00:02<00:17, 4550.90 examples/s]
Tokenizing train dataset:  15%|█▍        | 13507/90533 [00:03<00:17, 4414.08 examples/s]
Tokenizing train dataset:  15%|█▌        | 14000/90533 [00:03<00:17, 4327.98 examples/s]
Tokenizing train dataset:  16%|█▌        | 14490/90533 [00:03<00:17, 4469.45 examples/s]
Tokenizing train dataset:  17%|█▋        | 14985/90533 [00:03<00:16, 4591.98 examples/s]
Tokenizing train dataset:  17%|█▋        | 15630/90533 [00:03<00:16, 4483.86 examples/s]
Tokenizing train dataset:  18%|█▊        | 16268/90533 [00:03<00:16, 4401.71 examples/s]
Tokenizing train dataset:  19%|█▊        | 16762/90533 [00:03<00:16, 4529.75 examples/s]
Tokenizing train dataset:  19%|█▉        | 17238/90533 [00:03<00:16, 4381.03 examples/s]
Tokenizing train dataset:  20%|█▉        | 17726/90533 [00:03<00:16, 4508.96 examples/s]
Tokenizing train dataset:  20%|██        | 18373/90533 [00:04<00:16, 4435.27 examples/s]
Tokenizing train dataset:  21%|██        | 18856/90533 [00:04<00:15, 4533.08 examples/s]
Tokenizing train dataset:  22%|██▏       | 19494/90533 [00:04<00:16, 4430.54 examples/s]
Tokenizing train dataset:  22%|██▏       | 19991/90533 [00:04<00:15, 4561.01 examples/s]
Tokenizing train dataset:  23%|██▎       | 20617/90533 [00:04<00:15, 4420.12 examples/s]
Tokenizing train dataset:  23%|██▎       | 21250/90533 [00:04<00:15, 4349.66 examples/s]
Tokenizing train dataset:  24%|██▍       | 21740/90533 [00:04<00:15, 4477.95 examples/s]
Tokenizing train dataset:  25%|██▍       | 22376/90533 [00:05<00:15, 4394.63 examples/s]
Tokenizing train dataset:  25%|██▌       | 22865/90533 [00:05<00:14, 4512.68 examples/s]
Tokenizing train dataset:  26%|██▌       | 23507/90533 [00:05<00:15, 4430.48 examples/s]
Tokenizing train dataset:  27%|██▋       | 23999/90533 [00:05<00:14, 4549.77 examples/s]
Tokenizing train dataset:  27%|██▋       | 24621/90533 [00:05<00:14, 4405.69 examples/s]
Tokenizing train dataset:  28%|██▊       | 25249/90533 [00:05<00:15, 4328.66 examples/s]
Tokenizing train dataset:  28%|██▊       | 25745/90533 [00:05<00:14, 4476.95 examples/s]
Tokenizing train dataset:  29%|██▉       | 26283/90533 [00:06<00:19, 3221.13 examples/s]
Tokenizing train dataset:  30%|██▉       | 26779/90533 [00:06<00:17, 3565.72 examples/s]
Tokenizing train dataset:  30%|███       | 27243/90533 [00:06<00:17, 3675.28 examples/s]
Tokenizing train dataset:  31%|███       | 27721/90533 [00:06<00:15, 3932.63 examples/s]
Tokenizing train dataset:  31%|███▏      | 28363/90533 [00:06<00:15, 4045.51 examples/s]
Tokenizing train dataset:  32%|███▏      | 28859/90533 [00:06<00:14, 4264.91 examples/s]
Tokenizing train dataset:  33%|███▎      | 29489/90533 [00:06<00:14, 4236.07 examples/s]
Tokenizing train dataset:  33%|███▎      | 29975/90533 [00:06<00:13, 4387.14 examples/s]
Tokenizing train dataset:  34%|███▍      | 30619/90533 [00:07<00:13, 4352.04 examples/s]
Tokenizing train dataset:  35%|███▍      | 31254/90533 [00:07<00:13, 4311.89 examples/s]
Tokenizing train dataset:  35%|███▌      | 31747/90533 [00:07<00:13, 4458.56 examples/s]
Tokenizing train dataset:  36%|███▌      | 32382/90533 [00:07<00:13, 4373.88 examples/s]
Tokenizing train dataset:  36%|███▋      | 32870/90533 [00:07<00:12, 4494.38 examples/s]
Tokenizing train dataset:  37%|███▋      | 33492/90533 [00:07<00:13, 4373.44 examples/s]
Tokenizing train dataset:  38%|███▊      | 33986/90533 [00:07<00:12, 4509.93 examples/s]
Tokenizing train dataset:  38%|███▊      | 34622/90533 [00:07<00:12, 4413.44 examples/s]
Tokenizing train dataset:  39%|███▉      | 35245/90533 [00:08<00:12, 4323.68 examples/s]
Tokenizing train dataset:  39%|███▉      | 35738/90533 [00:08<00:12, 4466.27 examples/s]
Tokenizing train dataset:  40%|████      | 36371/90533 [00:08<00:12, 4379.84 examples/s]
Tokenizing train dataset:  41%|████      | 36866/90533 [00:08<00:11, 4515.78 examples/s]
Tokenizing train dataset:  41%|████▏     | 37507/90533 [00:08<00:11, 4430.38 examples/s]
Tokenizing train dataset:  42%|████▏     | 37995/90533 [00:08<00:11, 4540.15 examples/s]
Tokenizing train dataset:  43%|████▎     | 38615/90533 [00:08<00:11, 4395.05 examples/s]
Tokenizing train dataset:  43%|████▎     | 39261/90533 [00:08<00:11, 4363.38 examples/s]
Tokenizing train dataset:  44%|████▍     | 39751/90533 [00:09<00:11, 4488.96 examples/s]
Tokenizing train dataset:  44%|████▍     | 40249/90533 [00:09<00:11, 4376.72 examples/s]
Tokenizing train dataset:  45%|████▍     | 40731/90533 [00:09<00:11, 4489.39 examples/s]
Tokenizing train dataset:  46%|████▌     | 41360/90533 [00:09<00:11, 4382.83 examples/s]
Tokenizing train dataset:  46%|████▌     | 41851/90533 [00:09<00:10, 4513.66 examples/s]
Tokenizing train dataset:  47%|████▋     | 42483/90533 [00:09<00:10, 4405.61 examples/s]
Tokenizing train dataset:  47%|████▋     | 42978/90533 [00:09<00:10, 4540.11 examples/s]
Tokenizing train dataset:  48%|████▊     | 43605/90533 [00:09<00:10, 4413.90 examples/s]
Tokenizing train dataset:  49%|████▉     | 44247/90533 [00:10<00:10, 4341.78 examples/s]
Tokenizing train dataset:  49%|████▉     | 44731/90533 [00:10<00:10, 4458.78 examples/s]
Tokenizing train dataset:  50%|█████     | 45378/90533 [00:10<00:10, 4407.35 examples/s]
Tokenizing train dataset:  51%|█████     | 45866/90533 [00:10<00:09, 4521.86 examples/s]
Tokenizing train dataset:  51%|█████▏    | 46523/90533 [00:10<00:09, 4468.28 examples/s]
Tokenizing train dataset:  52%|█████▏    | 47000/90533 [00:10<00:09, 4372.61 examples/s]
Tokenizing train dataset:  52%|█████▏    | 47492/90533 [00:10<00:09, 4508.53 examples/s]
Tokenizing train dataset:  53%|█████▎    | 47993/90533 [00:10<00:09, 4639.14 examples/s]
Tokenizing train dataset:  54%|█████▎    | 48636/90533 [00:11<00:09, 4505.27 examples/s]
Tokenizing train dataset:  54%|█████▍    | 49283/90533 [00:11<00:09, 4436.60 examples/s]
Tokenizing train dataset:  55%|█████▍    | 49777/90533 [00:11<00:08, 4557.99 examples/s]
Tokenizing train dataset:  55%|█████▌    | 50242/90533 [00:11<00:09, 4408.03 examples/s]
Tokenizing train dataset:  56%|█████▌    | 50735/90533 [00:11<00:08, 4542.75 examples/s]
Tokenizing train dataset:  57%|█████▋    | 51383/90533 [00:11<00:08, 4459.58 examples/s]
Tokenizing train dataset:  57%|█████▋    | 51882/90533 [00:11<00:08, 4592.14 examples/s]
Tokenizing train dataset:  58%|█████▊    | 52518/90533 [00:11<00:08, 4464.39 examples/s]
Tokenizing train dataset:  59%|█████▊    | 53000/90533 [00:12<00:08, 4358.15 examples/s]
Tokenizing train dataset:  59%|█████▉    | 53490/90533 [00:12<00:08, 4494.53 examples/s]
Tokenizing train dataset:  60%|█████▉    | 53989/90533 [00:12<00:07, 4624.81 examples/s]
Tokenizing train dataset:  60%|██████    | 54629/90533 [00:12<00:07, 4491.96 examples/s]
Tokenizing train dataset:  61%|██████    | 55277/90533 [00:12<00:07, 4429.25 examples/s]
Tokenizing train dataset:  62%|██████▏   | 55772/90533 [00:12<00:07, 4554.85 examples/s]
Tokenizing train dataset:  62%|██████▏   | 56246/90533 [00:12<00:07, 4426.00 examples/s]
Tokenizing train dataset:  63%|██████▎   | 56743/90533 [00:12<00:07, 4566.67 examples/s]
Tokenizing train dataset:  63%|██████▎   | 57392/90533 [00:13<00:07, 4477.10 examples/s]
Tokenizing train dataset:  64%|██████▍   | 57898/90533 [00:13<00:07, 4624.35 examples/s]
Tokenizing train dataset:  65%|██████▍   | 58549/90533 [00:13<00:07, 4521.12 examples/s]
Tokenizing train dataset:  65%|██████▌   | 59243/90533 [00:13<00:07, 4453.77 examples/s]
Tokenizing train dataset:  66%|██████▌   | 59745/90533 [00:13<00:06, 4585.57 examples/s]
Tokenizing train dataset:  67%|██████▋   | 60391/90533 [00:13<00:06, 4489.72 examples/s]
Tokenizing train dataset:  67%|██████▋   | 60899/90533 [00:13<00:06, 4630.72 examples/s]
Tokenizing train dataset:  68%|██████▊   | 61538/90533 [00:13<00:06, 4501.37 examples/s]
Tokenizing train dataset:  68%|██████▊   | 62000/90533 [00:14<00:06, 4388.42 examples/s]
Tokenizing train dataset:  69%|██████▉   | 62496/90533 [00:14<00:06, 4532.17 examples/s]
Tokenizing train dataset:  70%|██████▉   | 62997/90533 [00:14<00:05, 4658.95 examples/s]
Tokenizing train dataset:  70%|███████   | 63649/90533 [00:14<00:05, 4541.30 examples/s]
Tokenizing train dataset:  71%|███████   | 64294/90533 [00:14<00:05, 4457.23 examples/s]
Tokenizing train dataset:  72%|███████▏  | 64787/90533 [00:14<00:05, 4572.51 examples/s]
Tokenizing train dataset:  72%|███████▏  | 65251/90533 [00:14<00:05, 4433.20 examples/s]
Tokenizing train dataset:  73%|███████▎  | 65755/90533 [00:14<00:05, 4591.44 examples/s]
Tokenizing train dataset:  73%|███████▎  | 66247/90533 [00:14<00:05, 4464.02 examples/s]
Tokenizing train dataset:  74%|███████▎  | 66740/90533 [00:15<00:05, 4587.98 examples/s]
Tokenizing train dataset:  74%|███████▍  | 67380/90533 [00:15<00:05, 4468.27 examples/s]
Tokenizing train dataset:  75%|███████▍  | 67869/90533 [00:15<00:04, 4574.90 examples/s]
Tokenizing train dataset:  76%|███████▌  | 68507/90533 [00:15<00:04, 4454.60 examples/s]
Tokenizing train dataset:  76%|███████▌  | 69000/90533 [00:15<00:04, 4363.85 examples/s]
Tokenizing train dataset:  77%|███████▋  | 69495/90533 [00:15<00:04, 4511.05 examples/s]
Tokenizing train dataset:  77%|███████▋  | 70000/90533 [00:15<00:04, 4419.15 examples/s]
Tokenizing train dataset:  78%|███████▊  | 70491/90533 [00:15<00:04, 4549.24 examples/s]
Tokenizing train dataset:  78%|███████▊  | 70984/90533 [00:16<00:04, 4651.98 examples/s]
Tokenizing train dataset:  79%|███████▉  | 71612/90533 [00:16<00:04, 4478.04 examples/s]
Tokenizing train dataset:  80%|███████▉  | 72247/90533 [00:16<00:04, 4389.70 examples/s]
Tokenizing train dataset:  80%|████████  | 72739/90533 [00:16<00:03, 4519.45 examples/s]
Tokenizing train dataset:  81%|████████  | 73376/90533 [00:16<00:03, 4423.15 examples/s]
Tokenizing train dataset:  82%|████████▏ | 73875/90533 [00:16<00:03, 4561.10 examples/s]
Tokenizing train dataset:  82%|████████▏ | 74503/90533 [00:16<00:03, 4427.38 examples/s]
Tokenizing train dataset:  83%|████████▎ | 74993/90533 [00:16<00:03, 4544.27 examples/s]
Tokenizing train dataset:  84%|████████▎ | 75629/90533 [00:17<00:03, 4433.23 examples/s]
Tokenizing train dataset:  84%|████████▍ | 76263/90533 [00:17<00:03, 4360.37 examples/s]
Tokenizing train dataset:  85%|████████▍ | 76763/90533 [00:17<00:03, 4510.71 examples/s]
Tokenizing train dataset:  85%|████████▌ | 77245/90533 [00:17<00:03, 4391.88 examples/s]
Tokenizing train dataset:  86%|████████▌ | 77746/90533 [00:17<00:02, 4548.56 examples/s]
Tokenizing train dataset:  87%|████████▋ | 78390/90533 [00:17<00:02, 4454.66 examples/s]
Tokenizing train dataset:  87%|████████▋ | 78895/90533 [00:17<00:02, 4601.11 examples/s]
Tokenizing train dataset:  88%|████████▊ | 79539/90533 [00:17<00:02, 4487.86 examples/s]
Tokenizing train dataset:  88%|████████▊ | 80000/90533 [00:18<00:02, 4401.01 examples/s]
Tokenizing train dataset:  89%|████████▉ | 80501/90533 [00:18<00:02, 4556.77 examples/s]
Tokenizing train dataset:  89%|████████▉ | 80996/90533 [00:18<00:02, 4662.32 examples/s]
Tokenizing train dataset:  90%|█████████ | 81645/90533 [00:18<00:01, 4537.02 examples/s]
Tokenizing train dataset:  91%|█████████ | 82247/90533 [00:18<00:01, 4355.10 examples/s]
Tokenizing train dataset:  91%|█████████▏| 82750/90533 [00:18<00:01, 4517.39 examples/s]
Tokenizing train dataset:  92%|█████████▏| 83389/90533 [00:18<00:01, 4425.50 examples/s]
Tokenizing train dataset:  93%|█████████▎| 83884/90533 [00:18<00:01, 4553.34 examples/s]
Tokenizing train dataset:  93%|█████████▎| 84533/90533 [00:19<00:01, 4473.37 examples/s]
Tokenizing train dataset:  94%|█████████▍| 85000/90533 [00:19<00:01, 4371.84 examples/s]
Tokenizing train dataset:  94%|█████████▍| 85502/90533 [00:19<00:01, 4534.40 examples/s]
Tokenizing train dataset:  95%|█████████▍| 85998/90533 [00:19<00:00, 4644.86 examples/s]
Tokenizing train dataset:  96%|█████████▌| 86643/90533 [00:19<00:00, 4514.57 examples/s]
Tokenizing train dataset:  96%|█████████▋| 87291/90533 [00:19<00:00, 4445.97 examples/s]
Tokenizing train dataset:  97%|█████████▋| 87793/90533 [00:19<00:00, 4585.35 examples/s]
Tokenizing train dataset:  98%|█████████▊| 88492/90533 [00:19<00:00, 4504.44 examples/s]
Tokenizing train dataset:  98%|█████████▊| 88997/90533 [00:20<00:00, 4633.96 examples/s]
Tokenizing train dataset:  99%|█████████▉| 89640/90533 [00:20<00:00, 4512.56 examples/s]
Tokenizing train dataset: 100%|█████████▉| 90296/90533 [00:20<00:00, 4465.06 examples/s]
Tokenizing train dataset: 100%|██████████| 90533/90533 [00:20<00:00, 4437.14 examples/s]

Truncating train dataset:   0%|          | 0/90533 [00:00<?, ? examples/s]
Truncating train dataset: 100%|██████████| 90533/90533 [00:00<00:00, 1555419.16 examples/s]

Converting eval dataset to ChatML:   0%|          | 0/30000 [00:00<?, ? examples/s]
Converting eval dataset to ChatML:   7%|▋         | 2033/30000 [00:00<00:01, 20241.42 examples/s]
Converting eval dataset to ChatML:  14%|█▎        | 4116/30000 [00:00<00:01, 20579.34 examples/s]
